,
2,Принципы подготовки   обобщенной   консолидированной   финансовой отчетности основные положения   учетной политики для подготовки   консолидированной   финансовой отчетности (продолжение)
Финансовые активы (продолжение),
"Финансовые активы , оцениваемые по ССчОПУ",
активы  договорные денежные потоки по которым не соответствуют SPPI; или/и,
"активы в рамках бизнес-модели , отличной от получения договорных денежных потоков или ОтЛИЧНОЙ",
как от получения договорных денежных потоков; так и от продажи: Группа не классифицировала акТиВы ПО собственному усмотрению  без права последующей,
"Рутпа мласиФицировала an иъы NU Cuvvтвсппому усмотрспипт vcэ npaвa послсдующси реклассификации, как оцениваемые по ССчОПУ . Активы по ССчОПУ оцениваются по справедливой СТОИМОСТИ С признанием в составе прибыли или vбытка",
АК МивЫ ПU UCULУ оцениваются По СПраведливои стоимости € признанием В соCавe приоыли ИЛи уоытка всех прибылей/убытков от переоценки,
Реклассификации,
"Финансовые активы реклассифицируются в результате изменения бизнес-модели, согласно которой данные финансовые активы управляются Группой: Требования по классификации и оценке; относящИеся К НОВОЙ",
"финансовые активы управляются ""руппой. Требования по классификации и оценке; относящиеся НОвОЙ категории, применяются перспективно c первого дня, следующего за изменением бизнес-модели, которое привело реклассификации финансового актива Группы Изменения договорных денежных потоках рассматриваются в разделе кМодификация и прекращение признания финансовых активовх далее",
"Группа признает оценочный резерв под ожидаемые кредитные убытки (ОКУ) по следующим финансовым инструментам , не оцениваемым по ССЧОПУ:",
средствам финансовых организациях;,
денежным средствам и их эквивалентам;,
долговым инвестиционным ценным бумагам;,
"прочим финансовым активам , подверженным кредитному риску ",
"Группа не признает   оценочный резерв ПОД ожидаемые кредитные   убытки по долевым инструментам , финансовым активам по сделкам Центрального Контрагента (ЦК):",
ОКУ требуется оценивать посредством формирования резервов в размере:,
"12-месячных ОКУ, то есть часть ожидаемых кредитных убытков за весь срок, представляющая собой ожидаемые кредитные убытки, которые возникают вследствие возможных дефолтов по финансовому инструменту течение ближайших 12 месяцев после отчетной даты (также обозначаются как Стадия 1); или",
"ОКУ за весь срок; то есть ожидаемые кредитные убытки, возникающие вследствие всех возможных случаев дефолта на протяжении ожидаемого срока действия финансового инструмента (обозначаются как Стадия 2 и Стадия 3).",
Резерв под ОКУ за весь срок формируется под финансовый инструмент случае значительного увеличения кредитного риска ПО такому инструменту момента первоначального признания Для всех прочих финансовых инструментов резервы ПОД ОКУ определяются размере 12-месячных ОКУ Определение значительного увеличения кредитного риска более детально описано ниже,
"ОКУ представляют собой приведенную СТОИМОСТЬ   ожидаемых кредитных убытков; взвешенных учетом вероятности наступления событий , которые могут привести к таким потерям. измеряются по приведенной Они",
